时间,Boss技能/文本,类型,原始伤害,当前安排,综合减免,实际伤害,行类型,高亮
00:15,暴风破,AOE (Raid),96239,,0.0%,96239,normal,False
00:17,罪雷,AOE (Raid),92807,,0.0%,92807,normal,False
00:24,连锁爆印铭刻,Single (TB),645337,,0.0%,645337,normal,False
00:41,爆印,Cleave (2 Targets),274346,,0.0%,274346,normal,False
00:50,罪暴雷,AOE (Raid),126516,,0.0%,126516,normal,False
00:56,暴风破,AOE (Raid),221573,,0.0%,221573,normal,False
00:59,罪炎,AOE (Raid),88381,,0.0%,88381,normal,False
01:19,罪炎,AOE (Raid),121662,,0.0%,121662,normal,False
01:26,光焰圆光,AOE (Raid),140830,,0.0%,140830,normal,False
01:29,[DoT] Bleeding,DoT (Tick),88708,,0.0%,88708,normal,False
01:46,罪冰焰,AOE (Raid),123150,,0.0%,123150,normal,False
01:50,罪冰焰,AOE (Raid),119221,,0.0%,119221,normal,False
01:54,罪冰焰,Cleave (4 Targets),115978,,0.0%,115978,normal,False
02:02,光焰圆光,AOE (Raid),145962,,0.0%,145962,normal,False
02:03,[DoT] Bleeding,DoT (Tick),93514,,0.0%,93514,normal,False
02:10,连锁爆印铭刻,Single (TB),692458,,0.0%,692458,normal,False
02:26,爆炸,AOE (Raid),44239,,0.0%,44239,normal,False
02:27,爆印,Cleave (2 Targets),284912,,0.0%,284912,normal,False
03:15,钻石星尘,AOE (Raid),202072,,0.0%,202072,normal,False
03:25,光之海啸,Cleave (4 Targets),122539,,0.0%,122539,normal,False
03:26,冰石,Cleave (4 Targets),111168,,0.0%,111168,normal,False
03:32,天降一击,AOE (Raid),29369,,0.0%,29369,normal,False
03:35,罪神圣,AOE (Raid),37470,,0.0%,37470,normal,False
03:39,罪神圣,AOE (Raid),186453,,0.0%,186453,normal,False
04:03,神圣射线,AOE (Raid),192176,,0.0%,192176,normal,False
04:27,光之海啸,AOE (Raid),120239,,0.0%,120239,normal,False
04:37,光之海啸,AOE (Raid),121693,,0.0%,121693,normal,False
04:42,强放逐,AOE (Raid),94026,,0.0%,94026,normal,False
04:52,光之失控,AOE (Raid),197949,,0.0%,197949,normal,False
05:03,光流侵蚀,Cleave (2 Targets),50184,,0.0%,50184,normal,False
05:03,侵蚀光,AOE (Raid),45969,,0.0%,45969,normal,False
05:09,光爆,AOE (Raid),130183,,0.0%,130183,normal,False
05:18,侵蚀光,Cleave (4 Targets),44837,,0.0%,44837,normal,False
05:21,分裂强放逐,AOE (Raid),91412,,0.0%,91412,normal,False
